RA (J2000) degree,DEC (J2000) degree,"Type (FRI=0,FRII=1,Compact=2,Bent=3)",Source,filepath_literature,coord_str
131.189,21.492,3,Proctor_Tab1,Bent/131.189_21.492_3_Proctor_Tab1.png,08 44 45.3 +21 29 32
132.772,8.852,3,Proctor_Tab1,Bent/132.772_8.852_3_Proctor_Tab1.png,08 51 05.3 +08 51 07
134.486,17.079,3,Proctor_Tab1,Bent/134.486_17.079_3_Proctor_Tab1.png,08 57 56.7 +17 04 45
139.282,55.151,3,Proctor_Tab1,Bent/139.282_55.151_3_Proctor_Tab1.png,09 17 07.8 +55 09 03
141.412,36.451,3,Proctor_Tab1,Bent/141.412_36.451_3_Proctor_Tab1.png,09 25 39.0 +36 27 05
143.458,45.332,3,Proctor_Tab1,Bent/143.458_45.332_3_Proctor_Tab1.png,09 33 49.9 +45 19 56
144.84,23.327,3,Proctor_Tab1,Bent/144.84_23.327_3_Proctor_Tab1.png,09 39 21.6 +23 19 38
146.18,2.798,3,Proctor_Tab1,Bent/146.18_2.798_3_Proctor_Tab1.png,09 44 43.2 +02 47 54
146.815,52.849,3,Proctor_Tab1,Bent/146.815_52.849_3_Proctor_Tab1.png,09 47 15.5 +52 50 55
147.76,10.37,3,Proctor_Tab1,Bent/147.76_10.37_3_Proctor_Tab1.png,09 51 02.5 +10 22 11
148.913,1.597,3,Proctor_Tab1,Bent/148.913_1.597_3_Proctor_Tab1.png,09 55 39.2 +01 35 49
149.174,18.597,3,Proctor_Tab1,Bent/149.174_18.597_3_Proctor_Tab1.png,09 56 41.7 +18 35 48
149.497,3.457,3,Proctor_Tab1,Bent/149.497_3.457_3_Proctor_Tab1.png,09 57 59.3 +03 27 25
153.03,8.692,3,Proctor_Tab1,Bent/153.03_8.692_3_Proctor_Tab1.png,10 12 07.3 +08 41 33
153.651,49.759,3,Proctor_Tab1,Bent/153.651_49.759_3_Proctor_Tab1.png,10 14 36.3 +49 45 31
156.258,4.028,3,Proctor_Tab1,Bent/156.258_4.028_3_Proctor_Tab1.png,10 25 01.9 +04 01 41
157.437,25.386,3,Proctor_Tab1,Bent/157.437_25.386_3_Proctor_Tab1.png,10 29 45.0 +25 23 10
158.761,42.93,3,Proctor_Tab1,Bent/158.761_42.93_3_Proctor_Tab1.png,10 35 02.6 +42 55 48
159.652,1.296,3,Proctor_Tab1,Bent/159.652_1.296_3_Proctor_Tab1.png,10 38 36.6 +01 17 47
161.257,12.967,3,Proctor_Tab1,Bent/161.257_12.967_3_Proctor_Tab1.png,10 45 01.7 +12 58 00
162.482,46.32,3,Proctor_Tab1,Bent/162.482_46.32_3_Proctor_Tab1.png,10 49 55.7 +46 19 12
169.639,31.254,3,Proctor_Tab1,Bent/169.639_31.254_3_Proctor_Tab1.png,11 18 33.4 +31 15 15
170.325,-0.224,3,Proctor_Tab1,Bent/170.325_-0.224_3_Proctor_Tab1.png,11 21 17.9 -00 13 27
173.497,49.062,3,Proctor_Tab1,Bent/173.497_49.062_3_Proctor_Tab1.png,11 33 59.2 +49 03 44
175.082,53.843,3,Proctor_Tab1,Bent/175.082_53.843_3_Proctor_Tab1.png,11 40 19.6 +53 50 35
175.297,5.733,3,Proctor_Tab1,Bent/175.297_5.733_3_Proctor_Tab1.png,11 41 11.2 +05 43 59
178.806,-0.527,3,Proctor_Tab1,Bent/178.806_-0.527_3_Proctor_Tab1.png,11 55 13.4 -00 31 37
180.517,58.036,3,Proctor_Tab1,Bent/180.517_58.036_3_Proctor_Tab1.png,12 02 04.1 +58 02 09
181.245,45.992,3,Proctor_Tab1,Bent/181.245_45.992_3_Proctor_Tab1.png,12 04 58.8 +45 59 33
182.057,44.062,3,Proctor_Tab1,Bent/182.057_44.062_3_Proctor_Tab1.png,12 08 13.7 +44 03 44
184.417,3.666,3,Proctor_Tab1,Bent/184.417_3.666_3_Proctor_Tab1.png,12 17 40.0 +03 39 58
184.928,4.559,3,Proctor_Tab1,Bent/184.928_4.559_3_Proctor_Tab1.png,12 19 42.8 +04 33 32
186.265,12.887,3,Proctor_Tab1,Bent/186.265_12.887_3_Proctor_Tab1.png,12 25 03.7 +12 53 13
186.352,37.622,3,Proctor_Tab1,Bent/186.352_37.622_3_Proctor_Tab1.png,12 25 24.5 +37 37 19
187.467,11.677,3,Proctor_Tab1,Bent/187.467_11.677_3_Proctor_Tab1.png,12 29 52.2 +11 40 37
192.326,50.079,3,Proctor_Tab1,Bent/192.326_50.079_3_Proctor_Tab1.png,12 49 18.2 +50 04 43
196.935,56.85,3,Proctor_Tab1,Bent/196.935_56.85_3_Proctor_Tab1.png,13 07 44.3 +56 51 01
197.269,10.493,3,Proctor_Tab1,Bent/197.269_10.493_3_Proctor_Tab1.png,13 09 04.5 +10 29 34
197.653,24.312,3,Proctor_Tab1,Bent/197.653_24.312_3_Proctor_Tab1.png,13 10 36.7 +24 18 44
199.41,19.171,3,Proctor_Tab1,Bent/199.41_19.171_3_Proctor_Tab1.png,13 17 38.3 +19 10 16
205.394,53.745,3,Proctor_Tab1,Bent/205.394_53.745_3_Proctor_Tab1.png,13 41 34.5 +53 44 42
207.836,-5.814,3,Proctor_Tab1,Bent/207.836_-5.814_3_Proctor_Tab1.png,13 51 20.7 -05 48 51
213.377,48.741,3,Proctor_Tab1,Bent/213.377_48.741_3_Proctor_Tab1.png,14 13 30.4 +48 44 27
213.734,17.771,3,Proctor_Tab1,Bent/213.734_17.771_3_Proctor_Tab1.png,14 14 56.2 +17 46 17
216.568,0.838,3,Proctor_Tab1,Bent/216.568_0.838_3_Proctor_Tab1.png,14 26 16.4 +00 50 18
217.738,20.979,3,Proctor_Tab1,Bent/217.738_20.979_3_Proctor_Tab1.png,14 30 57.2 +20 58 44
218.532,1.614,3,Proctor_Tab1,Bent/218.532_1.614_3_Proctor_Tab1.png,14 34 07.6 +01 36 50
218.704,-2.249,3,Proctor_Tab1,Bent/218.704_-2.249_3_Proctor_Tab1.png,14 34 49.0 -02 14 58
221.605,21.694,3,Proctor_Tab1,Bent/221.605_21.694_3_Proctor_Tab1.png,14 46 25.2 +21 41 39
222.011,14.781,3,Proctor_Tab1,Bent/222.011_14.781_3_Proctor_Tab1.png,14 48 02.7 +14 46 53
222.507,14.797,3,Proctor_Tab1,Bent/222.507_14.797_3_Proctor_Tab1.png,14 50 01.6 +14 47 48
225.311,9.989,3,Proctor_Tab1,Bent/225.311_9.989_3_Proctor_Tab1.png,15 01 14.6 +09 59 19
225.62,52.739,3,Proctor_Tab1,Bent/225.62_52.739_3_Proctor_Tab1.png,15 02 28.9 +52 44 20
226.072,28.586,3,Proctor_Tab1,Bent/226.072_28.586_3_Proctor_Tab1.png,15 04 17.4 +28 35 10
227.488,33.454,3,Proctor_Tab1,Bent/227.488_33.454_3_Proctor_Tab1.png,15 09 57.2 +33 27 16
228.699,10.279,3,Proctor_Tab1,Bent/228.699_10.279_3_Proctor_Tab1.png,15 14 47.8 +10 16 46
238.432,23.812,3,Proctor_Tab1,Bent/238.432_23.812_3_Proctor_Tab1.png,15 53 43.7 +23 48 44
238.44,15.503,3,Proctor_Tab1,Bent/238.44_15.503_3_Proctor_Tab1.png,15 53 45.5 +15 30 12
242.045,32.905,3,Proctor_Tab1,Bent/242.045_32.905_3_Proctor_Tab1.png,16 08 10.8 +32 54 18
245.62,26.782,3,Proctor_Tab1,Bent/245.62_26.782_3_Proctor_Tab1.png,16 22 28.9 +26 46 54
246.542,54.872,3,Proctor_Tab1,Bent/246.542_54.872_3_Proctor_Tab1.png,16 26 10.1 +54 52 20
250.224,32.791,3,Proctor_Tab1,Bent/250.224_32.791_3_Proctor_Tab1.png,16 40 53.7 +32 47 26
254.39,43.326,3,Proctor_Tab1,Bent/254.39_43.326_3_Proctor_Tab1.png,16 57 33.5 +43 19 34
254.392,43.319,3,Proctor_Tab1,Bent/254.392_43.319_3_Proctor_Tab1.png,16 57 34.2 +43 19 09
321.444,0.931,3,Proctor_Tab1,Bent/321.444_0.931_3_Proctor_Tab1.png,21 25 46.5 +00 55 50
334.678,-9.361,3,Proctor_Tab1,Bent/334.678_-9.361_3_Proctor_Tab1.png,22 18 42.8 -09 21 39
357.977,0.553,3,Proctor_Tab1,Bent/357.977_0.553_3_Proctor_Tab1.png,23 51 54.5 +00 33 10
